customer_number,berlangganan_deposito
778324,0.10870182165072168
129489,0.052688895198484256
285866,0.07410236698481676
156559,0.0866166463951139
803898,0.08418105429347787
533719,0.7120917313337991
177514,0.1009293165228202
465425,0.05888426185195098
958073,0.7860875091269229
283201,0.10377650268265604
396064,0.1342024424046525
785250,0.11720774220071487
364048,0.08214303805462475
637619,0.08781073796044707
264015,0.044905724167264065
833040,0.5221142488421492
592724,0.07912170180052688
995351,0.12347450389652419
414760,0.16768099870121034
220407,0.066107743873994
441200,0.0669418091560799
328339,0.05341126071135255
787051,0.535860532655657
545081,0.40044206171831154
593653,0.06503183252871335
669931,0.12829049129373873
914429,0.08652153649211408
537578,0.05745803754223748
473878,0.7411315078482266
892055,0.08268796165799386
358393,0.10036568223020328
865396,0.10061607589787876
484411,0.056734804317038756
414265,0.06938235774568578
985037,0.060806677171938335
231021,0.11215212570037567
291496,0.6580417565791984
842913,0.05953419387841224
921143,0.11770775189508105
749177,0.6873751175630128
149355,0.8420930724734107
459510,0.08282740543433285
518499,0.08022069630416467
507893,0.36396594228823315
208772,0.09977697942136053
498956,0.053207025998120494
384183,0.32144142836370865
473201,0.6316816074067229
577294,0.08084065928814797
207213,0.03722580840405552
157093,0.07885703574078261
694580,0.04275903921292876
948604,0.07884891514914488
450228,0.06283011948818853
313738,0.03831520037296139
734277,0.572273071656323
507349,0.2802102194701498
550817,0.06192814116545714
991623,0.023496479951100973
446117,0.05173385590221031
276299,0.05084478346863982
797699,0.6945224399781917
756348,0.37655360180901964
847174,0.10312933476331
647698,0.04967257313255215
678474,0.0972838652710922
591833,0.07576378833427065
944269,0.057101797116798456
389917,0.09397280650313099
971044,0.09776219333761262
114593,0.0707916025449724
597702,0.09235553840876806
867276,0.08658171773893117
310835,0.8923101964070937
416556,0.060578332330606846
985555,0.07629668344636799
466433,0.06126564356986726
971904,0.0599922541943972
167433,0.13346050436641987
269526,0.15203538824559448
694943,0.09113260285913612
489110,0.26763491519525506
160524,0.047988146704175505
766838,0.026115420610936625
181107,0.9501117036144341
956794,0.07083823421897636
621855,0.9919538859102952
203008,0.061259163830361944
795401,0.13262687833767126
777736,0.09341676598482218
460730,0.7124454672037228
700989,0.043602999583160794
456815,0.11837460620067768
502979,0.07335388667444966
995698,0.05382183921402143
290586,0.07377226610658136
627883,0.12473580418867612
605907,0.9392636245863023
775261,0.06347443584640189
416342,0.062402258377728934
255291,0.09035499254000566
946283,0.06798438332113148
832477,0.08761787770344272
202056,0.2895856909786142
308776,0.10801227478624306
522363,0.04823631825126384
867377,0.8157727751594744
709255,0.18824646685572782
395454,0.07915260318717417
734380,0.07177133018983838
121099,0.03917273084042155
451253,0.07309833090634031
799531,0.0683067765518845
604495,0.06593272091830578
693645,0.8438140322205995
215014,0.0717247723071639
399210,0.5336382650662346
505311,0.05009197400802509
374866,0.7407360171592031
611180,0.7180775955016291
877881,0.07523584034605425
912501,0.05899609191246147
680716,0.07403542491045033
844855,0.06319627903288404
605733,0.7296622772752365
313636,0.05642575745427942
326764,0.09732542473594902
175000,0.07106827236658432
638882,0.9185866286613958
854536,0.05297399219795896
708146,0.04468216154550722
298264,0.056693530673553635
548260,0.9929565942546068
930420,0.047083676847279925
628596,0.3370622071607553
700933,0.039615556236389404
528515,0.05752480414836353
557021,0.11107555046594796
251056,0.09609351544529154
439524,0.649465310779353
617243,0.07005093144330486
136440,0.04768888962584627
176308,0.06047475831234132
179164,0.0632260501313978
500965,0.055675881125256795
249913,0.05249195580549
785811,0.07124306087865627
649832,0.051953464397317906
825252,0.16069469949053514
577632,0.07647498889902125
953673,0.09648769263866205
494206,0.10114747731053583
659541,0.03934332302726202
822372,0.47903870729749226
302249,0.07259306403872927
128230,0.058747429180139636
922585,0.5357921088142381
849462,0.06513650746861391
562722,0.09369301364247803
984772,0.04680387848647382
477544,0.07523398300388502
161346,0.08087043307901293
146070,0.05052092653310543
723929,0.0408965986299251
374264,0.06288245799518351
212864,0.21014093174824594
274661,0.0839683355238918
122273,0.11672081466592636
277811,0.10680434668397464
533227,0.08508663381972388
517793,0.06563054075678137
423362,0.0654139137904362
987541,0.10182619182344553
284015,0.06937895542655942
565065,0.0915331419320273
618468,0.9866614976897647
218817,0.07680141247714926
188314,0.0574762784005188
555806,0.07295377493633426
668183,0.13077336037971937
600763,0.048370608753209476
128637,0.05219561391404783
357579,0.047464898003456206
930625,0.05982795215281964
240186,0.08482216353579602
459362,0.02728996130592214
365070,0.09305142177270172
978495,0.08816288889124554
934258,0.1372437111602958
627779,0.07838910592107738
130902,0.04324079214928608
335589,0.12702198592554173
673190,0.053176713392294336
946695,0.09548739085222559
322184,0.7211999489775595
366453,0.051211643820951634
135264,0.052132953561899384
936292,0.05502304452670191
184043,0.10394110414238424
933026,0.2416498630436471
616098,0.07199392954652668
983040,0.055712930607605425
206959,0.04926174616848564
233264,0.08316963826496963
645310,0.08985008978011684
392522,0.16369129366139235
211534,0.07519519557675665
914328,0.043558241354223655
137108,0.03486356718196798
155276,0.03279623843614396
887694,0.11429922556265085
198965,0.21731205098825204
435356,0.2243326536663956
102534,0.09067929362733479
720649,0.049742118520903496
432812,0.06360817235381089
479173,0.06866114240129849
271470,0.11254753789879518
876566,0.9911681060869305
387331,0.5208671765716015
323651,0.06795119303728242
895881,0.048661844063457346
486326,0.0650675645791978
131520,0.0629333033805097
347439,0.0811880424985333
695643,0.09640161385583315
543163,0.11206596711254221
881433,0.07535260383424622
673814,0.05487808594210431
859004,0.06640455559305884
322463,0.5721422458860073
332090,0.06805805029490997
892573,0.08490203394500276
359970,0.09982329214606128
456215,0.04568742082382352
302752,0.03822393690285526
891615,0.12232822578314473
751165,0.10372781851916424
150224,0.8703500442450985
119103,0.06355840081369384
374889,0.04213700845621361
199343,0.05697730527266277
563949,0.089808944369059
677124,0.11816399782871453
328597,0.09034079221426805
496423,0.33846158781566915
904635,0.05288186078100092
366778,0.06686497154817887
353493,0.097833051322553
757440,0.03210119257145172
292894,0.0792824839579108
227530,0.10094174526979922
705432,0.07302837277749505
367610,0.1417895813477275
577571,0.5416022552438327
499044,0.061912558451028624
990571,0.08014463656998405
559603,0.08540696079060803
745978,0.14680555121754116
700642,0.3252640178269939
347674,0.14678225834136707
554645,0.17054179849510398
701019,0.13854301167086833
878942,0.04593952934247937
870600,0.10042551646225327
769662,0.6577959673538615
596881,0.057278545135455605
332728,0.08811281153909897
583676,0.17020756462962264
952306,0.061767390261225436
562106,0.0651323181072644
805568,0.07549415405223377
945828,0.0396618289598714
836412,0.07628273849668872
136389,0.10847435089468999
961565,0.08665635824614902
380898,0.06468599692048661
955048,0.7019317964552125
186722,0.07833697922523979
831430,0.05052396955599763
644740,0.13191066910044327
994666,0.10228663736739538
527938,0.08579050263996817
400084,0.08833107767130471
643237,0.05392638280921672
341220,0.03785998168931987
810318,0.08329574713395381
192419,0.09604454124039472
583238,0.1234475753026368
211961,0.05542705236582714
461455,0.07690268092098415
576761,0.09363675804072
192629,0.05889376134257337
902758,0.07237969502808118
251789,0.2699656520393045
841398,0.05766656873763865
337564,0.0651936896168254
184320,0.04695146526388963
621606,0.12925065374847872
116389,0.11780776029054453
960973,0.07624888045629677
366998,0.06427512216562117
410186,0.06744066097885103
217980,0.0900078009399647
524778,0.7064171745261955
348903,0.05827966576423119
543331,0.1616135548668855
738930,0.23297396075487536
743364,0.07490134114948246
579445,0.9849617515938099
549345,0.04172378475909384
964547,0.12986433562585611
802527,0.047017347944840866
180562,0.10942761721210449
454326,0.06792360683955356
874923,0.2628389634076975
197911,0.13550302920563126
813710,0.13496769257922098
134466,0.11907343028200654
735425,0.0751737727304824
187443,0.07483637795955976
473613,0.08072091037662579
686737,0.08251558915340992
503760,0.060981074028076475
869332,0.041504059249767924
750843,0.05679775312314665
138971,0.05823299882219413
579568,0.062376407400725184
417011,0.039944872709859386
493109,0.1250823386176121
836182,0.9938986827838335
447755,0.08742763716322831
740843,0.5553676198383372
265636,0.053070390501244555
424314,0.12910516021547547
996979,0.053240894299617605
678775,0.07688402018022128
364055,0.03711671291739462
925793,0.7891404469535168
262466,0.27223836227295006
527349,0.08615674183326906
727402,0.20006831975714254
558244,0.11737096557196046
469042,0.05734259901170235
598628,0.0721556252943217
486934,0.06282493766395485
530835,0.06138772518966905
884551,0.09251975353645685
577991,0.12364945123319324
835006,0.9952645288079163
224258,0.14970341170679752
846247,0.0751486251515277
260319,0.2182585494211409
586183,0.07032077899860062
168673,0.027874722002629616
595939,0.3777749106876858
371488,0.6340611136839205
666164,0.1109103916622873
732371,0.059679694550229076
440073,0.09697656775130732
333152,0.10821509713523207
447880,0.07510025623624099
952587,0.8992352873743218
126897,0.04912416291791784
691145,0.38520644371583324
856362,0.4801379092084419
110472,0.05464593321924814
887504,0.05806680548545753
607485,0.0499777391740563
746264,0.15099733165476506
169449,0.07913067514479705
505938,0.05224715108748938
201405,0.06370554932686173
279770,0.060826194736453475
306729,0.07489399956276326
610922,0.05788175814365391
198638,0.05177371982250066
363158,0.14875799693128322
107324,0.15540031406396118
401267,0.04997674114320827
211472,0.11243202198527837
588821,0.01489896694741018
408475,0.7004611778622417
754878,0.7314604539859624
653964,0.05956045778073
140851,0.04186213969507339
557841,0.16124465970991686
533833,0.10484871664132793
290154,0.09070450270457572
648863,0.5612768686744447
332638,0.06998666361138531
982352,0.06065644084306167
186052,0.9632575119140302
562996,0.09711163243986895
846985,0.17578390459177654
708820,0.05360398469139171
614111,0.056101347122736206
348260,0.042211801852467076
912330,0.06568652780414956
248744,0.046938330551637646
287880,0.07520333841001438
417600,0.0564864633590154
498603,0.08352731084868398
595536,0.08403899365050951
695872,0.07003884816212867
889911,0.06463950661704893
454363,0.2316689073689889
204515,0.09475685309547843
395843,0.056698611435768605
309091,0.05079014321453888
289313,0.045140085031901936
153282,0.05760463463699343
419703,0.2948168033787629
254548,0.05790170831708991
660501,0.06855415697987557
375827,0.08774977008529017
291699,0.0591380702292423
252946,0.061651967077458035
795334,0.10607163602764884
473248,0.1599143471736334
727768,0.05577933607587699
551791,0.06768181565773261
283161,0.08744743284946006
911232,0.061423462178820866
222407,0.07976319626620952
651182,0.06150306848765481
481844,0.09909399872164357
103475,0.07925598526222019
850428,0.3201461884048851
505084,0.5894564708182768
319103,0.037144477559898775
352428,0.05961291801618278
433882,0.13546319411346422
583663,0.09201058100104456
568676,0.06026774128109072
228360,0.05915681885232493
283994,0.09696840028115088
456508,0.09420137962242853
418123,0.8645536301578497
552932,0.0725411919754766
884904,0.07324561515684229
440506,0.09144826688584527
148689,0.24197109731274424
920278,0.06674797959660024
826946,0.6961449687733244
930762,0.08837280974307127
905863,0.12385838586061963
955778,0.09432891289899943
539230,0.18406171886767128
769059,0.1100269744637851
670878,0.09127209367407195
239971,0.9830545183147668
930499,0.05206540058078005
504635,0.09336140889575169
844478,0.042928417656949394
427219,0.053439363682256685
739555,0.09374116167015349
327693,0.9396809436109838
536947,0.05525664412324471
382911,0.5642303557049725
179939,0.07076694147780442
939056,0.07853106085760748
951874,0.06986061354304653
770872,0.05521540120762377
421790,0.02571635997215439
369483,0.053729469839557564
493480,0.10557037129384654
245758,0.0707789314815472
946685,0.9890404986744359
133369,0.05604335057753053
124378,0.045870164887535106
196088,0.7835833453415268
343391,0.07780800762283341
576053,0.06755983024715545
738916,0.06956598484984235
816733,0.061635650828764266
338736,0.05711614182138701
863809,0.0767427965820515
822696,0.9682289395565727
451723,0.08310229656618501
880122,0.05568033869060278
548530,0.05925098860037335
678169,0.1777023728018923
237189,0.04417200148018227
792045,0.06215006035460879
569589,0.0956964255726384
815193,0.25612423247967064
548452,0.0843576753714287
845783,0.4815393667995686
307455,0.14526199665527595
717315,0.07806050063454159
500113,0.08806391783709742
416475,0.1376414193553862
179391,0.0721872710796752
830620,0.9858491296009093
145910,0.08325038304593771
631434,0.8099003372898774
561549,0.7698820876126483
392439,0.07577436986547795
105383,0.07120428143101432
106367,0.06774216637671587
454452,0.07879788084126227
512357,0.05687195242719126
235864,0.06749353120518611
598136,0.08374243153345785
496587,0.49850847930550996
591300,0.0805549421523758
648196,0.051652656785557034
148027,0.9803118751097926
428863,0.04557811286178321
872808,0.10542714852125748
185654,0.5881505300041947
567562,0.09703689226066073
233573,0.6115555298130599
755663,0.04380188289560563
903640,0.24074040523385087
801603,0.04937299026606826
841469,0.052568534627490664
956171,0.38802127054226715
528786,0.06776720488686491
789538,0.053557867664904446
979348,0.3751167931788742
690787,0.08889672465418406
651038,0.45946951400251956
341437,0.05530495364432176
690771,0.6773354740932819
536981,0.08149658298228733
918536,0.11027918950014959
618596,0.9089652829294244
344439,0.08421708833559226
285013,0.15820703125191823
542334,0.07530332765096635
409588,0.04963715555371204
787877,0.09694604754794243
819800,0.9730894441489095
789687,0.08245948548972111
876225,0.7621826530773985
448191,0.061620528904674086
309656,0.05958936880531064
915316,0.0612459448932878
641050,0.07260407601932518
277646,0.08230507031550592
296688,0.08456294796958305
160869,0.06805344398229723
502820,0.06862766297657634
814008,0.2741562324809111
375253,0.976960513171074
477874,0.08237616099416153
990880,0.10987422793645554
486579,0.07450272015972279
848361,0.0670989108918841
743339,0.08593918249408988
321373,0.07972664791106794
252789,0.5994995438075926
373114,0.04091606909362625
661968,0.06897981236481297
611587,0.07293158211952067
934192,0.1135260374485021
175161,0.11007436721952758
423668,0.6993677397795062
795879,0.12161092801609759
344025,0.09504295992144655
571986,0.0897793372113596
377451,0.08616973715684245
262991,0.08279466469256173
529552,0.0689907348721683
983485,0.05297747880386997
128606,0.0405501086012916
225123,0.10644767695090464
334420,0.050878603198078486
300290,0.050913004696549934
719458,0.3904932463767168
874634,0.10249521559507864
184469,0.055429114796105544
554930,0.22455192633940588
583958,0.11922139881181629
113995,0.06777807124552672
772668,0.09732225893608358
432082,0.24876495154428074
183356,0.08781622193849724
231980,0.10373024676109037
142487,0.07224065835257965
591791,0.0619858035626849
233177,0.46399685430606835
201658,0.08671116721462342
793730,0.11759562660190376
468876,0.0511428894234909
662397,0.1241176159381537
718624,0.061305192452338855
692053,0.040586241097887624
451529,0.06410896162359925
120164,0.08030786323379388
927205,0.04907798773555279
435134,0.07705248958737555
627612,0.5676639634347158
490292,0.7488912596695013
806714,0.09412580471000569
451138,0.052703864949408916
981831,0.0769346095947771
127717,0.04282913436078237
600516,0.06030538840596184
809207,0.04288882785637602
784470,0.03823626114889814
626778,0.055556664181229
545716,0.05014109065899678
464208,0.7222538445680433
977890,0.04024323372692091
276023,0.03852053896045135
231482,0.0738194791640817
615489,0.06999901993107882
209580,0.0729494155060543
656526,0.05217473965748016
797481,0.08821898541120976
442437,0.7536095318180083
727538,0.07978455900604578
704744,0.059675972765497194
370623,0.061074385633765105
632557,0.11062488934925076
979922,0.04294269536928952
216045,0.07364746553750719
674058,0.054758310084584295
732893,0.0745081833067973
153680,0.05509826204465606
750330,0.04196076307056154
579690,0.07591022182216646
567301,0.21121400841100857
573964,0.1999423547215288
965895,0.11573567471397948
794485,0.1023930947777997
229757,0.05502975373972164
521240,0.06559841645959155
133381,0.06322141727754316
312373,0.07002295183535945
802610,0.05566752928383805
868739,0.05112939774300804
544899,0.05713569783774449
929815,0.06617345815014934
667530,0.054010193495452205
443279,0.15124726359822152
652299,0.03877286671497608
439590,0.08181076881591932
280599,0.12676152417050351
930835,0.10322478391116399
661509,0.06041410016983272
980391,0.04079912327603994
570146,0.07643548427210572
347257,0.10773814536777698
575088,0.34365701227936624
516378,0.07165820189894552
463919,0.0757317510234165
270944,0.059681944449526333
907277,0.08817821277733817
313523,0.08866606774544193
155403,0.03875095023444148
813603,0.08446490197196241
464491,0.09283281691714813
618706,0.0646956292628362
671579,0.05191659578991338
758541,0.1427927472301262
371568,0.05917942904714999
788899,0.08109901625539445
840540,0.09551509306330724
445183,0.1026808980913933
404152,0.1017026178810235
988346,0.11748083562503049
356816,0.4939489371726678
246627,0.1087258515184122
681678,0.20407271365248514
856720,0.03770546734585427
210319,0.06036825103255221
245069,0.09775806826795463
429546,0.053445435558726176
897588,0.019539211679502698
455764,0.07364010912668115
599572,0.15736848617811883
262720,0.06698780409351371
740770,0.1907099831696421
753864,0.067099649664619
943196,0.06457973379949589
746283,0.13316762479937558
627823,0.062218625949910754
666617,0.42104852331519077
298776,0.05214072529673001
664132,0.05158668237385499
588232,0.04701415352748143
716315,0.10606038445604973
433423,0.08350124719215608
647821,0.08979394929077507
613781,0.10208959806137576
556251,0.084637091203217
226332,0.10535525117862662
886126,0.06604859987362413
119021,0.23755466003067835
331809,0.08140470455335087
728300,0.053780183196957675
943964,0.07822092207110842
412065,0.0919979384995192
107061,0.07473199590217722
566758,0.6696343032147835
585765,0.11168941691602535
194571,0.08475457270743451
105890,0.2322689430727718
855694,0.06789131525794345
106705,0.18302270489003952
292917,0.28016118937410767
565772,0.08373974948705487
889402,0.18331341698080483
666301,0.05757787798530737
186949,0.9884057262982875
559821,0.10056770797522877
227595,0.10035650132623086
804209,0.07331028973874917
570293,0.03713902832190371
474935,0.07979077439265077
248324,0.05503514671108933
695966,0.07159895148903797
550501,0.0687876745294953
788061,0.46261067601620653
753153,0.06301044756620397
297499,0.07274227284569289
667061,0.05295732362352918
562801,0.20458723476766189
269379,0.08943885624225355
217742,0.02010516595681711
173733,0.0807411856770126
821346,0.06281721973253937
464400,0.047405961150663346
228207,0.05944362982973078
787084,0.7479456080627148
931857,0.05754775512909617
302024,0.07680555692385108
800667,0.042496365286803214
950236,0.10674380842917487
432264,0.12382811618794216
882984,0.06513205201856877
806649,0.05768157651320508
146491,0.05540181110114111
406151,0.9904807301239574
248114,0.041421436145239535
979378,0.06427269655842742
195795,0.1104290715971352
905594,0.07349243631149306
924729,0.04827035410606435
461105,0.08337778242636851
604448,0.08539306695246995
742274,0.11398279691748382
736754,0.06039331347612613
432930,0.08174261831308444
563598,0.1740553221968558
370697,0.5812670781522715
695365,0.05547148070603852
152054,0.04996998893930746
604521,0.047037854369407384
886610,0.06458733791391874
934780,0.6859894267306239
712595,0.6523760031945502
392019,0.0417419085254978
691174,0.04090100314589698
191905,0.11119177373101664
661935,0.04885373398132677
313860,0.09408750602339216
158781,0.9602075392167196
857349,0.05412410579913844
682614,0.08467084967792375
135722,0.051252291328989286
395431,0.10719999172549352
444886,0.097472133487298
594882,0.14740627726037211
766500,0.06393959465372603
303270,0.0839976451334242
368244,0.044253651042629384
513926,0.04417498413142995
803310,0.07543360137357544
902328,0.045618500654531075
980173,0.06586708639838888
590552,0.058227787905277356
335404,0.08598993568947802
310710,0.5886655874757667
663570,0.07126306873941442
748914,0.05279045875395061
159043,0.059356227339213925
772729,0.11019764783089622
402082,0.07217029478323422
472757,0.048773343955521055
416462,0.03241408950089803
897142,0.03854144457440351
212132,0.04592391782258136
672982,0.06317120926231534
166953,0.1055493061306715
774497,0.09442963036092654
567888,0.048116714905633
297318,0.07167442995163285
110120,0.14285714354413612
219850,0.087489293601089
293024,0.07581315656280575
135056,0.056598316801981664
132635,0.08719949204761719
633822,0.06174222525409701
423395,0.050521289323118355
950822,0.05057256438981831
235605,0.6348272458556595
465527,0.44083624618637485
480986,0.05255010592825985
681545,0.9885250861652716
963023,0.908594846734011
429523,0.06490570331705567
106392,0.08758205460610109
786264,0.05202652169260735
477318,0.06623254784475309
901018,0.06341462135549863
939315,0.04756196152351868
631204,0.05777151522504237
380652,0.1113285118042308
665012,0.06237762908782417
145556,0.08147303809022856
617079,0.0611575603672219
301927,0.37990933879404354
867397,0.09127463667635105
589653,0.34392554828272814
268185,0.06621505090036202
835355,0.09193713034589623
912974,0.04533420491247743
263745,0.1727580984231371
750170,0.05329439132011277
209658,0.6064041432969371
645940,0.05821725499329506
109904,0.10335111365805738
746398,0.7180617004150768
925458,0.046010732323259675
606619,0.9238654982383093
448496,0.09402433582761818
245013,0.06085919215130534
315979,0.11151227133609647
492887,0.09108719530489068
656370,0.06714800928342528
893689,0.12560938466547766
960502,0.8302218277841206
212171,0.06029047639418531
249628,0.042800502751330974
591884,0.057753389633027494
310054,0.059947194868978294
105224,0.4380710954940868
888358,0.08493078309085034
184232,0.048678625630701605
430336,0.049037244093659046
608126,0.07194114840387492
851723,0.8651535150149213
575946,0.0610296658932075
883507,0.6480169133993587
970748,0.04205961703494134
783265,0.09193554370730718
341956,0.05073440723446805
891083,0.04529095275275088
856595,0.14002278653848968
696833,0.2291669329257829
336618,0.15912751896386648
726282,0.051572536791140725
605757,0.10054452042264855
683115,0.14387235594900158
638871,0.1248752872907297
882782,0.11014229250915275
608317,0.08034474919397995
667252,0.0689886030860839
758906,0.051517731134128435
826770,0.08248242200789627
933438,0.10986490618422429
815881,0.06739293719592647
272973,0.0623923895791094
326071,0.27975246193460723
559185,0.9600690376667786
546466,0.06964229375545464
450081,0.25032804906377126
924823,0.06716063803322495
706065,0.05646362773253216
993330,0.12934458704626092
589130,0.07506964933707386
936544,0.13946905678310165
637934,0.15788648036807246
571681,0.5187561716055369
920060,0.4987597580650972
964755,0.06342509116520727
574189,0.9342247400622052
425683,0.05824970417146977
712070,0.050243915348894774
742192,0.10384348683310222
739975,0.38158197497308666
205715,0.019919902511080046
438435,0.08337778242636851
940308,0.22758844354579272
474364,0.10020535406017649
572485,0.656953740801609
279015,0.04763936465221344
172867,0.1020422866916771
532434,0.600215805646482
617007,0.5416223898928486
455157,0.6260812927490239
216475,0.5074285856034018
372355,0.06093880755637637
194746,0.1354501056312062
934248,0.05648543872690815
870434,0.9432320116724576
419971,0.20119997530000258
582350,0.18473849619784263
492536,0.04894191447849522
165940,0.07215813515884945
431984,0.08096250057359
439229,0.9039225494622968
739411,0.0525056385690767
568075,0.11011924598608969
611666,0.08161439965145359
618096,0.1020622261913663
103105,0.05951758875635624
536428,0.0823258703408468
902146,0.05657002964967101
222472,0.5498791797034078
773506,0.2772260329863392
956077,0.07449215509747897
260222,0.0713244755574129
834164,0.045007065367156596
646756,0.08417072432691013
275116,0.2678607236342113
