customer_number,berlangganan_deposito
371408,0
174660,0
612221,0
424274,0
171112,1
164732,0
548001,0
780847,0
368474,0
423837,0
869414,0
653940,0
717882,0
722827,0
398134,0
957343,0
441891,0
850864,0
231102,0
453180,0
895266,0
244645,0
300974,0
408428,0
923283,0
750113,0
583607,0
914376,0
396290,0
566533,0
537121,0
580721,0
600697,0
616155,0
531270,0
452537,1
630516,0
906325,0
714820,0
107491,0
783356,0
847073,0
555369,0
367408,0
353084,0
991419,0
883561,0
283426,0
280602,0
648176,0
411669,0
803636,0
818798,1
346790,0
632054,1
551964,0
701365,0
881321,0
290216,0
565264,1
379723,0
565015,0
764417,0
739444,0
521931,0
877138,0
953825,0
892077,0
814606,1
316936,0
950632,1
577610,0
794651,0
200680,0
521583,0
273111,0
584103,1
712506,0
198117,0
927305,0
806609,0
789545,0
869721,0
343511,0
935423,0
745867,0
142144,0
331990,0
887604,0
790770,0
204175,0
339065,0
451985,0
734061,0
916410,0
278545,0
266065,0
632496,0
372325,0
328710,0
534869,0
138398,0
878332,0
751586,0
309301,0
772609,0
515069,0
160362,0
486149,0
525439,0
835159,0
878255,0
167107,0
187093,0
751966,0
463410,0
415178,0
352543,0
845549,0
356958,0
533502,0
777430,0
708752,0
556976,0
834867,0
279451,0
987351,0
991576,0
321618,1
884996,0
731764,0
330796,0
121010,1
154972,0
668623,0
130477,0
722867,1
563352,0
380915,1
913408,0
865775,0
981983,0
783162,0
478297,0
378682,0
116129,0
470202,0
359946,0
248377,0
760214,0
571730,0
672426,0
399550,0
882322,0
891089,0
546046,0
789741,0
205050,0
515882,0
791974,0
803353,1
347311,0
748937,0
184114,0
857415,0
487570,0
262918,0
653778,0
982771,0
226871,0
690246,0
532751,0
822654,0
552104,0
624968,0
685522,0
322568,0
604637,0
326257,0
217213,0
787525,0
263763,0
608008,0
366629,0
132412,0
645875,0
817137,0
836108,0
417532,0
446724,0
448036,0
781386,0
755630,0
858788,0
338809,0
337116,0
544783,0
688855,0
233498,0
989585,0
907629,0
393891,0
919009,0
853139,0
329610,0
557886,0
606332,0
107997,0
549906,0
645298,0
782420,0
396742,0
512816,0
186655,0
999068,0
427711,0
971836,0
849138,0
670293,0
569158,0
478485,0
734896,0
798279,0
122662,0
266842,0
771356,0
787593,0
780851,0
719891,0
284843,0
923561,0
382241,0
564463,0
101008,0
690755,0
934884,0
564825,0
727688,1
233041,0
855557,0
737948,1
876070,0
405862,0
152035,0
671464,0
708128,0
417874,0
227057,0
769245,0
207173,0
588374,0
189587,0
150791,0
682355,0
856880,0
144605,0
479564,0
351911,0
107748,0
811977,0
180689,0
802044,0
542184,0
233705,0
603104,0
292916,0
573479,0
375236,0
102846,0
698076,0
184715,0
629940,0
475186,0
461090,0
100750,0
724891,0
397750,0
733697,0
811794,0
853810,0
688155,0
400618,0
914104,0
910035,0
867599,0
382573,0
672459,0
191142,0
131384,0
330148,0
467606,0
999897,0
296224,0
160612,0
805988,0
295628,0
783901,0
552162,1
464204,0
460878,0
957610,0
961028,0
269505,0
599565,0
428020,0
494718,0
325836,0
314571,1
169411,1
238800,0
805787,0
757517,0
358106,0
216299,0
566598,0
615589,1
299854,0
161469,0
202874,0
617978,0
591583,0
381137,0
451170,0
661488,0
727400,0
668040,0
215947,0
376537,1
236682,0
797884,0
734046,0
621495,0
262412,0
411539,0
378759,0
819476,0
683126,0
169808,0
639674,0
956840,0
125141,0
298642,1
887445,0
202379,0
131375,0
952100,0
687523,0
926832,0
965727,0
990583,0
780067,0
726889,0
409916,0
616047,1
638784,0
651687,0
495148,0
357983,0
651385,0
717936,0
868307,0
447877,0
240069,0
535875,0
912595,0
177456,0
511015,0
197428,0
620816,0
909001,0
802660,0
879493,0
543196,0
110870,0
357909,0
413495,0
100590,0
384403,0
750146,0
775363,0
550590,0
659763,1
719305,0
388736,0
292829,0
396195,0
571017,1
975271,0
682476,0
726758,0
593482,0
471412,0
500815,0
193101,0
696689,0
394716,0
151013,0
599855,0
798491,0
491403,0
316266,0
616657,0
506074,0
870532,0
668459,0
129292,0
744497,0
859961,0
432961,0
281737,0
867036,0
446819,0
557819,0
464556,0
588539,0
188663,0
655406,0
728538,0
295550,0
624930,0
621716,0
521354,0
578999,0
778253,0
941131,0
668481,0
756848,1
535269,0
713286,0
685800,0
162066,0
533657,0
883261,0
364549,0
910683,0
786692,0
992109,0
984783,0
437471,0
231077,0
875982,0
794759,0
575653,0
698688,0
838639,0
528152,0
285002,0
681322,0
355052,0
714111,0
180647,0
907970,0
256894,0
997117,0
518447,0
894868,0
459616,0
334768,0
433710,0
791279,0
856098,0
145869,0
765309,0
937004,0
672205,0
507706,0
579799,0
788132,0
842752,0
186811,0
938201,0
846843,0
708033,0
250071,0
533789,0
706051,0
987781,0
422566,0
313328,0
797588,0
677619,0
924522,0
629404,0
211168,0
401572,0
157405,0
152831,0
437459,0
760996,0
594432,0
357385,0
673182,0
917532,0
561674,0
173261,0
497124,0
779879,0
407737,0
767610,0
954999,0
978162,1
138670,0
717334,0
706709,0
565515,0
842305,0
676375,0
558779,0
428212,0
783276,0
898873,0
794933,0
432200,0
115751,0
974035,0
632140,0
513211,0
293546,0
355353,0
546986,0
102363,0
517377,0
399724,0
830050,0
255569,0
152263,0
932201,0
635461,0
951695,0
693744,0
989892,0
691588,0
427370,0
586529,0
650075,0
598314,0
391793,0
885630,0
663543,0
276813,1
900619,0
911235,0
318150,0
669723,0
614661,0
865680,0
760509,0
231884,0
733972,0
900902,0
300028,0
804994,0
630898,0
505725,0
935147,0
733269,0
860564,0
101770,0
262146,0
402047,0
538802,1
411894,0
654932,0
766112,0
511457,0
846678,0
494303,0
163207,0
167664,0
885985,0
822626,0
818630,0
842552,0
471077,0
582181,0
410332,0
712149,0
729296,0
276670,0
780921,0
684559,0
557425,0
309072,0
988808,0
598686,0
223963,0
849230,0
928402,0
360802,0
197647,0
261141,0
701132,0
831441,0
710547,0
963272,0
910732,0
811687,0
812046,0
284543,0
295525,0
763720,0
909308,0
682083,0
218503,1
668700,0
296389,0
886461,1
761190,0
849606,0
512644,0
927950,0
313635,1
693243,0
816310,0
137287,0
683180,0
457037,0
331975,0
392835,0
650886,0
167016,0
215183,0
586941,0
646263,0
431392,0
538491,0
524451,0
243757,1
345924,0
553901,0
836613,0
913860,0
652792,1
288099,0
335752,0
325495,0
252838,1
919476,0
829990,0
246249,0
533402,0
707155,0
531282,1
631917,0
858753,0
181976,0
713877,0
970675,0
409367,0
101086,0
886637,0
158431,0
167180,0
364446,1
305292,0
283243,0
127609,0
850131,0
109510,0
540704,0
832068,0
930402,0
876730,0
671108,0
791116,0
953969,0
684906,0
929197,0
544808,0
697087,0
571731,0
751792,0
780753,0
184898,0
944003,0
750386,0
562860,0
517092,0
915666,0
694375,0
196983,0
150397,0
229990,0
479758,0
433318,0
892763,0
934222,0
961516,0
933738,0
980818,0
354965,0
599266,0
874667,0
766073,0
804046,0
467872,1
389045,0
960616,0
812374,0
571448,0
969444,0
553146,0
203457,0
299025,0
310673,0
553301,0
230304,0
820029,0
409320,0
914877,1
770450,0
976133,0
798596,0
571225,0
355823,1
508129,0
532218,0
695400,0
518613,1
736145,0
112396,0
686110,0
433843,0
207005,0
311532,0
137499,1
185178,0
618122,0
227213,0
588084,0
600612,0
937861,0
493358,0
810924,0
811241,0
301702,0
537941,0
296714,0
660944,0
863919,0
106800,0
987533,0
623306,1
387099,0
250040,0
754840,0
613751,0
713796,0
191166,1
665944,0
138207,0
184577,0
699620,0
229536,0
794380,1
934276,0
658624,0
175188,0
668539,0
509457,0
277081,1
951265,0
270031,0
627878,0
190175,0
642882,0
152165,0
407540,0
153517,0
962959,0
774058,0
240310,0
543075,0
192338,1
155504,0
473433,0
184338,0
592433,0
751222,0
600082,0
916427,0
565478,0
132181,0
491132,0
864482,0
660629,0
449746,0
463753,0
535994,0
800261,0
710446,0
804983,0
754992,0
820440,0
287714,0
550761,0
864943,0
191286,0
394576,0
896871,0
716056,0
266002,0
637425,0
340625,0
680481,0
895149,1
866592,1
171250,0
677363,0
523998,0
334122,0
484258,0
339551,0
666241,0
141401,0
271052,1
293595,0
536274,0
351192,0
767214,0
255911,1
916585,0
153964,0
971837,0
809893,0
756644,0
226666,0
809982,0
447673,0
863827,0
351499,0
253012,0
984027,0
341324,0
283531,0
780553,0
409535,1
306751,0
486337,0
189290,0
338608,0
940723,1
215477,0
680325,0
162858,0
445031,0
911690,0
827847,0
323527,0
715495,0
669133,0
365852,0
754816,0
334797,0
118032,0
896088,0
577080,0
681015,0
826524,0
660847,0
407012,0
516067,0
878939,0
546594,0
174676,0
908459,0
226426,0
478685,0
480000,0
287600,0
496948,0
323040,0
564118,0
514714,1
792875,0
376345,0
540947,0
170638,0
231663,0
819850,0
437703,0
639953,0
286312,0
333596,0
892615,0
742659,0
898360,0
820115,0
762665,0
929128,0
277620,0
164866,0
211573,0
216131,0
480323,0
477565,0
838541,0
504445,0
262497,0
243866,0
151454,0
339055,1
351156,0
807816,1
375301,0
877955,0
416756,0
589250,0
911877,0
311484,0
199784,0
911564,0
343834,0
237724,0
192858,0
260744,0
771113,0
684396,0
998063,0
633044,0
516733,0
666736,0
112042,0
807375,0
574365,0
287157,0
369381,1
346542,0
983324,0
150974,0
669775,0
906213,1
844797,0
172179,0
177374,0
831130,0
667864,0
163597,0
934913,0
222100,0
948676,0
622010,0
148836,0
549331,0
520261,0
168333,0
370866,0
672341,0
250818,0
644852,0
706928,0
343962,0
392957,0
558590,0
170497,0
986466,0
287446,0
214169,0
719163,0
667193,0
177627,0
366994,0
356545,0
213646,0
154444,0
742932,0
898247,0
314534,0
538320,0
292083,0
127906,0
388765,0
392600,1
499141,1
301206,0
679144,0
697941,0
972859,0
263547,1
703234,0
195684,0
863316,0
443474,0
889595,0
409159,0
445749,0
478751,0
639426,0
623774,0
277898,0
354247,0
916657,0
115348,0
208384,1
584524,0
463792,0
197157,0
590222,0
313051,0
288794,0
603532,0
131825,0
561931,0
631188,0
887939,0
814785,0
696875,0
305792,0
897465,0
537898,0
562381,1
111009,0
316378,0
273129,0
455011,0
889824,0
467098,0
773684,0
587848,0
995158,1
933087,0
724208,0
619816,0
945353,0
819647,0
599891,0
376898,0
248504,0
405234,0
893228,0
312724,0
963286,0
623366,0
163172,0
187438,0
992266,0
703359,0
983105,1
734122,0
465309,0
129184,0
674335,0
331597,0
425934,0
853916,0
861217,0
114417,0
879335,0
784577,0
550478,0
267744,0
756365,0
896225,0
355138,0
702952,0
626192,0
601182,0
193013,0
786791,0
168308,0
838827,0
993207,0
889875,0
104433,0
862848,0
139377,0
445246,0
945725,0
368172,0
215824,0
210363,0
297035,0
986120,0
174941,0
628853,0
876660,0
816969,0
827143,0
510296,1
187798,0
268357,0
981285,0
787389,0
137370,0
992584,0
275241,0
789906,0
326719,0
999860,0
637457,0
766048,0
546392,0
537431,0
128616,0
470369,0
392173,0
757647,0
256655,0
731394,0
842398,0
646465,0
656257,0
148404,0
430600,0
261770,0
544428,0
197416,0
284587,0
624183,0
111189,0
123971,0
329653,0
449227,0
671884,0
133559,0
722939,0
104658,0
332873,0
144851,0
229078,0
302403,0
798785,0
789682,0
696466,0
411032,0
943537,0
555649,0
416464,0
710218,0
751053,1
548795,0
400682,0
628802,0
242487,0
977046,0
207506,0
198941,0
735632,0
472924,0
251566,0
298908,0
586083,0
392625,0
646346,0
619944,0
888249,0
887073,0
887514,0
362473,0
769817,1
115649,0
506546,0
942664,0
809170,0
332200,0
299114,0
710865,0
398543,0
605960,0
601494,0
961418,0
989584,0
368859,0
950954,0
691857,0
210022,0
950513,0
477070,0
216996,0
227769,0
247885,0
156965,0
220270,0
119771,0
321187,0
974318,0
718004,0
462573,0
752357,0
273902,0
753389,0
920720,0
778288,0
431900,0
897807,0
904034,0
141701,0
251521,0
722709,0
834856,0
700501,0
695525,0
423109,0
715237,0
136933,0
475018,0
531629,0
549594,0
643456,0
625697,0
723712,0
258320,0
352876,0
947615,0
771975,0
403726,0
544177,0
965239,0
951344,0
753054,0
861164,0
335126,1
840557,0
521254,0
327361,0
635388,0
579806,0
655877,0
877767,0
851658,1
564217,0
175181,0
800465,0
451220,0
464692,0
173498,0
333459,0
768468,0
249622,0
603878,1
599486,0
503752,0
884591,0
626405,0
487361,0
602252,0
787010,0
707825,0
584500,0
388416,0
478900,0
233008,0
780894,0
688099,0
195836,0
817263,0
649145,1
278165,1
739525,0
201439,0
283881,0
686362,0
372849,0
370765,0
445690,0
342651,0
843055,0
543845,0
534426,0
675241,0
224261,0
131843,0
769021,0
447447,0
609446,0
478624,0
371841,0
838996,0
320779,0
205580,0
576245,0
823951,0
238520,0
127666,0
475412,0
106582,0
503918,0
147796,0
535741,0
648348,0
280050,0
989318,0
679209,0
184357,0
766927,0
749259,0
238694,0
941241,0
332744,0
430740,0
244397,0
198686,0
661445,0
261203,0
816803,0
268355,1
911033,0
711370,0
465701,0
741888,0
864563,0
823439,0
276185,0
588096,0
422617,0
256087,0
363591,0
354659,0
734672,0
744641,0
901077,0
114312,0
236794,0
669853,0
711874,0
250921,0
271969,0
343106,0
359704,0
669747,0
845284,0
376122,0
153123,0
145455,0
174719,0
620144,0
332782,0
803027,0
947893,0
544984,0
724514,0
481539,0
943388,0
576082,0
272653,0
718249,0
522249,1
830346,0
717328,0
546168,0
448410,0
904560,0
185866,0
872612,0
964613,0
992157,0
618417,0
789689,0
134518,0
407166,0
864382,0
452405,0
533358,0
645105,0
576966,0
265337,1
649028,0
716763,0
420787,0
635951,0
741282,0
838855,0
807868,0
120779,0
339968,0
748148,0
860589,0
302856,0
885072,0
446686,0
851231,0
807781,0
285374,0
100597,0
492861,0
945691,0
562751,0
287439,0
821719,0
143522,0
677127,0
220522,0
556805,0
960354,0
560117,0
117645,0
267464,1
601439,0
422456,0
347433,0
184182,0
955897,0
882319,0
363462,0
965631,0
328145,0
468320,0
406316,0
514257,0
998909,0
598104,0
408301,0
732719,0
133541,0
887999,0
166808,0
106415,0
652158,0
498054,1
351781,0
502736,1
599584,0
430159,0
629731,0
638015,0
510630,0
958388,0
436685,0
226872,0
128474,0
152544,1
774475,0
121459,0
965307,0
750437,0
981075,0
322736,0
608740,0
179628,0
172677,1
813557,0
994131,0
972827,0
497033,0
676397,0
668556,0
575584,0
773249,0
806471,0
335452,0
833928,0
635866,0
592561,0
450139,0
558870,0
411239,0
897827,0
698233,0
410775,0
655558,0
971346,0
931265,0
224908,0
865523,0
156740,0
443521,0
250698,0
283509,0
633678,0
183218,0
155123,0
261404,0
907424,0
196095,0
857198,0
927263,0
270347,0
540048,0
892565,1
426816,1
856443,0
597695,0
142995,0
947888,0
924569,0
273462,0
446103,0
174867,0
576368,0
638436,0
481712,0
573402,0
798513,0
519790,0
836367,0
104062,0
809512,0
465676,0
457228,0
459190,0
519770,0
551943,0
880657,0
695821,0
748127,0
690969,0
582180,0
364465,0
692489,0
609083,0
921836,0
570455,0
120507,0
262737,0
681680,0
729412,0
220023,0
810805,0
947554,0
142041,0
756261,0
456603,0
130269,0
333258,0
429922,0
276647,0
965931,0
962414,0
588726,0
157317,0
981063,0
320239,0
117810,0
388206,0
154524,0
388951,0
591299,0
389684,0
576329,0
816312,0
337224,0
758488,0
185949,0
505669,0
973316,0
850611,0
337924,0
777794,0
934446,0
968785,1
812777,0
526455,0
869667,0
894441,0
504356,0
106856,0
109059,0
533407,0
767355,0
216587,0
782648,1
826906,0
508339,0
886797,0
389707,0
280330,1
508288,0
233115,0
345076,0
648418,0
183135,1
510717,0
908692,0
355459,0
495932,0
305306,0
816086,0
568008,0
267855,0
853610,0
898959,1
894284,0
446268,0
522482,0
221959,0
848459,0
450499,0
111056,0
840822,0
193145,0
449942,0
208294,1
323178,0
604298,0
971645,0
668351,0
422002,0
929171,0
390867,0
938552,0
162660,0
505358,0
852315,0
469423,0
533114,0
389130,0
185077,1
145466,0
639849,0
317027,0
161236,0
226064,0
266052,0
659225,0
509991,0
746114,0
193396,0
985860,0
815364,0
327310,0
204601,0
852772,0
758515,0
316882,0
913629,0
532891,0
127692,0
728334,0
760907,1
965553,0
565458,0
239526,0
556272,0
376560,0
796934,0
444224,0
854992,1
952577,0
708153,0
169107,0
465992,0
827140,0
871382,0
833584,0
613742,0
764725,1
380264,0
619142,0
276543,0
443734,0
176584,0
368396,0
458489,0
750784,0
321638,0
497982,0
867072,0
952142,0
423915,0
655989,0
670723,0
890156,0
778809,0
403741,0
101342,0
209466,0
666911,1
613519,0
312503,0
837770,0
349484,1
111059,0
581508,1
299010,0
584649,0
591107,0
216402,0
501710,0
774999,0
875625,0
227997,0
145930,0
107169,0
845705,0
211701,0
858676,0
710533,0
526372,0
682875,0
112834,0
778884,0
481424,0
588095,0
970484,0
750504,0
756157,0
228248,0
886915,0
822839,0
144818,0
491199,0
225376,0
181087,0
470988,0
167713,0
739943,0
788027,0
491531,0
710894,0
119902,0
513492,0
646897,0
137435,0
945363,0
845487,0
904427,0
842668,0
192069,0
943844,0
786503,0
234831,1
608830,0
689122,0
737615,0
899805,0
339880,0
650510,0
136151,0
750571,0
985681,0
559342,0
653697,0
609855,0
478432,0
330150,0
857359,0
854100,0
968744,0
648272,0
526350,0
200190,0
323756,0
675516,0
718870,0
226891,0
813622,0
883360,0
198786,0
826338,0
500984,0
474386,0
368832,0
241133,0
960557,0
173692,0
518470,0
520694,0
970427,0
597893,0
182577,0
914741,1
424120,0
861241,0
622167,0
779000,0
458973,0
182392,0
721064,0
675986,0
242800,0
913204,0
261504,0
869042,0
965002,0
772489,0
531327,0
466316,0
260700,1
186262,0
786773,0
430233,0
877347,0
168915,0
851103,0
698047,0
373512,1
675566,0
460707,0
337233,0
314440,0
653572,0
756587,0
565960,0
574381,0
500144,0
716978,0
182932,0
996048,0
743274,0
108712,0
791878,0
322740,1
547532,0
301088,0
692174,0
631245,1
218153,0
947577,0
315181,0
649468,1
188037,0
837034,0
847450,0
605919,0
509283,0
402138,0
920272,0
832570,0
189676,0
855011,0
164932,0
600345,0
425241,0
100639,0
410597,0
695848,0
450159,0
198365,0
172289,0
586785,0
291370,0
665790,0
965593,0
178852,0
703724,0
481044,0
250102,0
940546,0
767205,0
914770,0
843900,0
945658,0
659859,0
585763,0
721013,0
434502,0
470420,0
271762,0
447689,0
355290,0
821620,0
977729,0
330567,0
511642,0
982992,0
703864,0
635154,0
301619,0
748379,0
541098,1
797400,0
472590,0
260772,0
970299,0
939944,0
971134,0
417618,0
112195,0
676797,0
588483,0
927563,0
176877,0
397528,0
116658,0
297289,0
184414,0
592217,0
762246,0
209018,0
452279,0
443498,0
444417,0
566036,0
359033,0
363376,0
955285,0
695581,0
843880,0
790881,0
664165,0
788012,0
560227,0
917864,0
858869,0
931516,1
963981,1
360459,0
829791,0
824499,0
562074,0
119857,0
881333,0
447465,0
244428,0
800054,0
539418,0
299293,0
166739,1
402035,0
926644,0
394412,0
365839,0
310242,0
982513,0
387613,0
455967,0
602812,0
488249,0
681714,0
374026,0
286872,0
211700,0
135335,0
260466,0
783749,0
403551,0
202097,0
221552,0
797398,0
505109,0
571080,0
970402,0
697794,0
677625,0
993605,0
340419,0
671908,0
419394,0
707246,0
178844,0
232710,1
958633,0
591098,0
531224,0
978145,0
466920,0
646292,0
976239,0
232860,0
827226,0
619130,0
273109,0
665617,0
473978,0
915981,0
656500,0
172991,0
487625,0
944681,0
414113,0
103394,0
917517,0
827284,0
576798,0
314538,0
666561,0
596522,0
314569,0
113129,0
927444,1
840529,0
232970,0
567027,0
298144,0
368681,0
541427,0
992454,0
305905,0
904136,0
238633,0
572014,0
575836,0
859658,0
867436,0
849091,1
374073,0
739929,0
114504,0
534825,0
368542,0
559424,0
304003,0
841434,0
689037,0
612328,0
982117,0
132025,0
932802,1
705144,0
325581,0
953424,0
411323,0
723264,0
883374,0
497607,0
588128,0
736531,0
637589,0
457421,0
775928,0
378193,0
563157,0
212714,0
680358,0
835295,0
394998,0
698464,0
878608,0
127279,0
228002,0
360836,0
419626,0
424025,0
280984,0
606588,0
725553,0
256037,0
407517,1
550987,0
254741,0
758848,0
233557,0
991055,0
523990,0
123102,0
612149,0
105082,0
433715,0
801616,0
768801,0
691139,0
453354,0
457259,0
401721,0
108323,0
552744,0
590302,0
425530,0
706731,0
359825,0
519616,0
791895,0
242213,0
748712,0
273550,0
620388,0
686007,0
432587,0
873321,0
134572,0
381454,0
369608,0
100935,0
931973,1
609289,0
907865,0
449520,0
187185,0
912877,0
367908,0
356107,0
700751,0
133617,0
653767,0
891932,0
593494,0
503839,0
204206,1
206633,0
708186,0
214803,0
982092,0
770978,0
543785,0
954955,0
747759,0
689837,0
340416,0
310133,0
857355,0
445906,0
750487,0
844778,0
818233,0
958688,0
291607,0
182284,0
700533,0
411630,0
365833,0
116775,0
501682,0
335790,0
533676,0
450636,0
617086,0
560333,0
181717,0
174142,0
816812,0
561816,0
618445,0
824949,0
598877,0
597367,0
399579,0
307196,0
437407,0
166704,0
151858,0
314058,0
901602,0
682165,0
341774,0
481365,0
705735,0
616573,0
750965,0
758564,1
190958,0
132704,0
146737,0
448883,0
504791,0
423280,0
245926,0
644849,1
944090,0
350927,0
112177,0
617791,0
329869,0
821932,0
881932,0
860311,0
646540,0
429020,0
273877,0
431435,0
348324,0
837319,0
386280,0
929039,0
927943,1
674366,0
735101,0
754747,0
141045,0
446836,0
242967,0
190848,1
946935,0
875053,0
718173,0
608775,0
344177,0
347314,0
194085,0
270918,0
202786,0
920723,0
815631,1
100695,0
228886,0
901449,0
131953,0
541846,0
874154,0
212545,0
863171,0
654430,0
470553,0
496015,0
834864,0
489260,0
196300,0
856073,0
481512,0
672387,0
577822,0
992221,0
933328,0
714190,0
433060,0
438275,0
713557,0
190716,0
122882,0
843541,0
964787,0
154975,0
241582,0
985589,0
790170,0
409162,0
434947,0
119930,0
990034,0
932921,0
791921,0
423771,0
820201,0
665019,0
790398,1
574765,0
541256,0
658456,0
139073,0
546379,0
907913,0
168395,0
761743,0
976566,0
839835,0
612589,0
398888,0
422530,0
587908,0
642460,1
490352,0
752185,0
429182,0
731789,0
210098,0
277446,0
882681,0
139964,0
398898,0
549877,0
798479,0
359811,0
832616,0
381505,0
114873,0
934252,0
563957,0
996051,0
753898,0
211026,0
921916,0
178084,0
438869,0
116911,0
177682,0
394473,0
712377,0
352291,0
260239,0
155843,0
145343,0
479932,0
207595,0
736971,0
339589,0
735330,0
441501,0
506103,0
782962,0
656761,1
463068,0
150388,0
828326,0
814953,0
353075,0
262607,0
158553,0
808007,0
165408,0
397627,0
883430,0
577644,0
393002,0
477869,0
137315,0
618243,0
633191,0
263684,0
557739,0
349093,0
201642,0
494518,0
416850,0
114373,0
751682,0
980690,0
148310,0
508335,0
688114,0
293779,0
697669,0
114824,0
961369,0
819784,0
729945,0
773442,0
759621,0
396780,0
842894,0
141698,1
790279,0
621648,0
871125,0
724884,0
639016,0
766745,0
236100,0
611296,0
503247,0
347594,0
238108,0
847704,0
441740,0
868069,0
498224,0
471541,0
572103,0
560375,0
396137,0
799354,0
507251,0
361339,0
666798,0
618882,0
374624,0
221742,0
728010,0
920691,0
129281,0
132109,0
269535,0
238829,0
315824,0
802378,0
438454,0
307262,0
378094,0
868624,0
770687,0
942831,0
982834,0
801777,0
882427,0
697561,0
645083,0
439767,0
525231,0
935999,0
819579,0
550966,0
335728,0
119591,0
881721,0
260605,0
150079,0
579312,0
101627,0
630319,0
433804,0
215372,0
300277,0
392491,0
973580,0
554308,0
738045,0
971171,0
159015,0
605377,0
854982,0
150898,0
479118,0
618358,0
939700,0
859555,0
513154,0
900003,0
994835,0
136889,1
855213,0
127639,0
246434,0
490474,0
458585,0
484918,0
441258,0
366693,0
854704,0
522373,0
339401,0
611216,0
917910,0
750141,1
187593,0
943193,0
273645,0
889566,0
551367,0
988165,0
668008,0
913576,0
905939,0
694754,0
390302,0
548714,0
844512,0
335121,0
904053,0
140211,0
547008,0
685152,0
376915,0
245329,0
816187,0
515199,0
484741,0
576405,0
769508,0
368254,0
181984,0
736427,0
586407,0
580633,0
782065,0
143757,0
647814,0
421111,0
220496,0
401359,0
643602,0
389502,0
915443,0
601622,0
566730,0
193652,0
225225,1
610948,0
248876,1
439701,0
458872,0
595743,0
450867,0
304580,0
842189,0
287289,0
299486,0
330678,0
940158,0
200516,0
817821,0
727793,0
772853,0
850917,0
468743,0
974990,0
827208,0
784628,0
717142,0
644763,0
646642,0
351090,0
449469,0
240530,0
346708,0
798895,0
899280,0
553271,0
318347,0
117122,0
312499,0
279420,0
955518,0
232690,0
957305,0
724407,0
614516,0
551866,0
222444,0
799705,0
338542,0
300649,0
190259,0
442677,0
902631,0
182840,1
836343,0
332516,0
270484,0
985763,0
149289,0
707313,0
423996,0
789825,0
230679,0
317821,0
887264,0
247286,0
443652,0
205477,1
442586,0
368887,0
615633,0
157456,0
179338,0
234561,0
644189,0
646740,0
352460,0
286042,0
133915,0
682387,0
730037,0
874242,0
106954,0
948555,0
707583,0
480484,0
233210,0
636477,0
180969,0
833856,0
333305,0
483005,0
654952,0
590505,0
284775,0
293397,0
158044,0
812220,0
234978,0
440798,0
531755,0
526980,0
666625,0
714500,0
116379,0
499090,0
573523,0
428753,0
381605,0
424681,0
530952,0
159152,0
559238,0
494854,1
757189,0
203629,0
432004,0
166202,0
940338,0
460423,0
961380,0
809538,0
312233,0
837163,0
286969,0
320766,0
371627,0
966572,0
394451,0
875687,0
824072,0
421967,0
229096,0
402536,0
627552,0
101480,0
356381,0
560338,0
690312,0
762007,0
741571,0
312552,0
697165,0
277174,1
296142,0
739676,0
877380,0
640697,0
833716,0
566643,1
704928,0
182377,0
564495,0
334667,0
452705,0
661715,0
248416,0
359711,0
584353,0
527220,0
302992,0
550841,1
236748,0
837206,0
521076,0
996653,1
725620,0
782627,0
815650,0
759072,0
354054,0
836564,0
966794,0
743772,0
494663,0
725527,0
884682,1
778360,0
751214,0
308452,0
481404,0
433743,0
115605,0
327063,0
478939,0
970477,0
418638,0
296602,0
511279,0
624080,0
379064,0
120556,0
596302,0
667294,0
907465,0
301276,0
489583,0
683949,0
704080,0
417353,0
321624,0
473553,0
473910,0
857526,0
888792,0
532994,0
866254,0
931765,0
429092,0
162505,0
813062,0
276292,0
915286,0
533829,0
500382,0
852542,0
794469,0
408680,0
895643,0
885896,0
489148,0
250204,0
846727,0
130256,0
859016,0
406691,0
753568,0
548676,0
914761,0
595599,0
760206,0
408288,0
884490,1
862426,0
158963,0
684781,0
410569,0
656603,0
235328,0
835773,0
307875,0
763037,0
271805,1
939936,0
199015,0
930594,0
146874,0
661410,0
631621,0
458898,0
895401,0
234393,0
272700,0
539860,0
977227,0
102721,0
386454,0
874747,0
182248,0
455108,0
103361,0
290368,0
880645,0
193704,0
715683,0
409455,0
729226,0
801429,0
214976,1
157257,0
751237,0
327366,0
333173,0
495636,1
690990,0
298559,0
812002,0
939241,0
969191,0
420240,0
585835,0
145499,0
646464,0
185709,0
953996,0
201905,0
121164,0
605975,0
673964,0
512169,0
370975,0
733128,0
522732,1
744259,0
219585,0
678606,0
966868,0
922223,0
104326,0
788870,0
829903,0
874577,0
373507,0
136860,0
175800,0
388677,0
316026,0
205418,1
478307,0
351061,0
981261,0
103418,0
418038,0
500462,0
284049,1
254296,0
181938,0
560666,0
933011,0
221268,0
440844,0
790679,0
930338,0
154447,0
415687,0
144248,0
801593,0
575850,0
721667,0
883233,0
971393,0
780521,1
226541,0
181714,0
119966,0
466280,0
856598,0
129464,0
668944,0
289475,0
725971,0
919139,0
479922,0
656667,0
902533,0
593266,0
838278,0
685565,0
539895,0
742013,0
707164,0
580527,0
322703,0
999113,0
843645,1
800059,1
802358,0
697386,0
512879,1
453705,0
963410,0
608296,1
184260,0
775263,0
863030,0
410448,0
368748,0
738978,0
